


                 0.00   14.00      0.0k     64.0k     0.00     1.00   0.0%   6.7%    0.00   70.57   0.92     0.0k     4.6k   5.14   7.2%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00    4.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.29     0.0k     0.0k   0.00   3.6%


                 0.00   14.00      0.0k     56.0k     0.00     0.00   0.0%   0.0%    0.00   39.14   0.20     0.0k     4.0k   2.29   3.2%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00    4.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    7.00      0.0k     28.0k     0.00     0.00   0.0%   0.0%    0.00   65.71   0.39     0.0k     4.0k  10.29   7.2%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    6.00      0.0k     28.0k     0.00     0.00   0.0%   0.0%    0.00   24.67   0.01     0.0k     4.7k   0.67   0.4%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00   64.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00    22.00   0.0% 100.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.4%


                 0.00  236.00      0.0k     56.8M     0.00     0.00   0.0%   0.0%    0.00    2.71   0.35     0.0k   246.4k   0.25   6.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00    13.00   0.0% 100.0%    0.00    0.00   0.01     0.0k     0.0k   0.00   0.8%


                 0.00  200.00      0.0k     49.7M     0.00     0.00   0.0%   0.0%    0.00    2.12   0.34     0.0k   254.4k   0.22   4.4%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00    4.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00    4.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00    4.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     9.00   0.0% 100.0%    0.00    0.00   0.04     0.0k     0.0k   0.00   2.0%


                 0.00   17.00      0.0k     80.0k     0.00     3.00   0.0%  15.0%    0.00    3.53   0.02     0.0k     4.7k   0.24   0.4%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00   10.00      0.0k    248.0k     0.00    38.00   0.0%  79.2%    0.00    6.80   0.00     0.0k    24.8k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00   14.00      0.0k     60.0k     0.00     1.00   0.0%   6.7%    0.00    6.86   0.08     0.0k     4.3k   0.57   0.8%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     5.00   0.0% 100.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.4%


                 0.00    6.00      0.0k     24.0k     0.00     0.00   0.0%   0.0%    0.00    9.33   0.02     0.0k     4.0k   0.67   0.4%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    8.00      0.0k     32.0k     0.00     0.00   0.0%   0.0%    0.00    6.00   0.04     0.0k     4.0k   1.00   0.8%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    8.00      0.0k     32.0k     0.00     0.00   0.0%   0.0%    0.00   60.00   0.40     0.0k     4.0k   9.00   7.2%


                 0.00    3.00      0.0k    108.0k     0.00    24.00   0.0%  88.9%    0.00   22.67   0.00     0.0k    36.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00  208.00      0.0k     52.0M     0.00     0.00   0.0%   0.0%    0.00    3.62   0.64     0.0k   256.0k   0.46   9.6%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00    4.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00  275.00      0.0k     54.7M     0.00     3.00   0.0%   1.1%    0.00    7.52   1.90     0.0k   203.6k   0.95  26.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     5.00   0.0% 100.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00    8.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00    4.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     4.00   0.0% 100.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.4%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     5.00   0.0% 100.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00   16.00      0.0k      1.9M     0.00     3.00   0.0%  15.8%    0.00   33.00   0.46     0.0k   121.8k   4.50   7.2%


                 0.00    2.00      0.0k     64.0k     0.00    14.00   0.0%  87.5%    0.00   34.00   0.00     0.0k    32.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00   22.00      0.0k    100.0k     0.00     3.00   0.0%  12.0%    0.00   50.00   1.03     0.0k     4.5k   3.27   7.2%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    2.00      0.0k     44.0k     0.00     0.00   0.0%   0.0%    0.00   34.00   0.00     0.0k    22.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00   11.00      0.0k     48.0k     0.00     1.00   0.0%   8.3%    0.00   69.45   0.69     0.0k     4.4k   6.55   7.2%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00    4.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00   64.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00  240.00      0.0k     56.8M     0.00     0.00   0.0%   0.0%    0.00    2.72   0.60     0.0k   242.4k   0.18   4.4%


                 0.00    0.99      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00    8.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00  199.00      0.0k     49.7M     0.00     0.00   0.0%   0.0%    0.00    3.98   0.68     0.0k   255.6k   0.54  10.8%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00    4.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00    4.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     5.00   0.0% 100.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     5.00   0.0% 100.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.4%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00   21.00      0.0k    108.0k     0.00     6.00   0.0%  22.2%    0.00   40.38   0.78     0.0k     5.1k   3.43   7.2%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00   12.00      0.0k     56.0k     0.00     2.00   0.0%  14.3%    0.00    6.67   0.07     0.0k     4.7k   0.67   0.8%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00   12.00      0.0k     48.0k     0.00     0.00   0.0%   0.0%    0.00   69.67   0.76     0.0k     4.0k   6.00   7.2%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     5.00   0.0% 100.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    7.00      0.0k     28.0k     0.00     0.00   0.0%   0.0%    0.00   66.86   0.40     0.0k     4.0k  10.29   7.2%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00    4.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


                 0.00    1.00      0.0k      4.0k     0.00     0.00   0.0%   0.0%    0.00    4.00   0.00     0.0k     4.0k   0.00   0.0%


                 0.00    0.00      0.0k      0.0k     0.00     0.00   0.0%   0.0%    0.00    0.00   0.00     0.0k     0.0k   0.00   0.0%


